Solver,Target,Models,Weights,MAE,RMSE,R2,Top_K
ga2,solution_time,cb_lr_mlp,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]",0.24680037745559097,0.5293545156843794,0.9679691960413996,3
ga2,solution_time,cb_lr_mlp_dt_rf,"[0.2, 0.2, 0.2, 0.2, 0.2]",0.1568215581287976,0.33112748859919594,0.9874667106672463,5
ga2,solution_time,cb_lr_mlp_dt_rf_svm_cnn,"[0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285]",0.18048980891216737,0.36376547223129235,0.9848742282019989,7
ga2,optimality_gap,cb_rf_cnn,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]",1.472037270941173,2.355727993108097,-0.22265374328051846,3
ga2,optimality_gap,cb_rf_cnn_mlp_svm,"[0.2, 0.2, 0.2, 0.2, 0.2]",1.4741993585796302,2.329651060407245,-0.19573502147135824,5
ga2,optimality_gap,cb_rf_cnn_mlp_svm_dt_lr,"[0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285]",1.5768462089882613,2.3946528459367493,-0.2633925781641122,7
ga2,peak_memory,cb_lr_cnn,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]",95.29029618545805,291.3103655087457,0.4510737520626493,3
ga2,peak_memory,cb_lr_cnn_mlp_svm,"[0.2, 0.2, 0.2, 0.2, 0.2]",91.56518045333644,331.6137052101839,0.28867665201905324,5
ga2,peak_memory,cb_lr_cnn_mlp_svm_dt_rf,"[0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285]",74.54605095698753,271.67652775135576,0.522573679958135,7
greedy2,solution_time,lr_cb_mlp,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]",0.00465855267611075,0.010996766760600248,0.9772164207769242,3
greedy2,solution_time,lr_cb_mlp_svm_rf,"[0.2, 0.2, 0.2, 0.2, 0.2]",0.0038049324228398274,0.008423085930615602,0.9866329865144123,5
greedy2,solution_time,lr_cb_mlp_svm_rf_dt_cnn,"[0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285]",0.003447773986904097,0.006894565019420012,0.9910441735968343,7
greedy2,optimality_gap,cb_dt_rf,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]",1.3238434006545963,2.4024604815077364,0.05581218453640657,3
greedy2,optimality_gap,cb_dt_rf_cnn_svm,"[0.2, 0.2, 0.2, 0.2, 0.2]",1.321270473199529,2.292725977444122,0.14009556297078096,5
greedy2,optimality_gap,cb_dt_rf_cnn_svm_mlp_lr,"[0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285]",1.3983633083270348,2.341952020085292,0.10277395246987109,7
greedy2,peak_memory,lr_rf_cnn,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]",0.0,0.0,1.0,3
greedy2,peak_memory,lr_rf_cnn_mlp_svm,"[0.2, 0.2, 0.2, 0.2, 0.2]",0.0,0.0,1.0,5
greedy2,peak_memory,lr_rf_cnn_mlp_svm_dt,"[0.16666666666666666, 0.16666666666666666, 0.16666666666666666, 0.16666666666666666, 0.16666666666666666, 0.16666666666666666]",0.0,0.0,1.0,7
bb2,solution_time,cb_dt_rf,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]",19.537785977152357,28.315473602923877,0.5611517517893946,3
bb2,solution_time,cb_dt_rf_svm_cnn,"[0.2, 0.2, 0.2, 0.2, 0.2]",17.55838746305005,26.975760059997043,0.6016965307156011,5
bb2,solution_time,cb_dt_rf_svm_cnn_mlp_lr,"[0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285]",19350.598977097627,32727.848597472115,-586274.3354975346,7
bb2,optimality_gap,cb_rf_dt,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]",0.8723163619303452,1.9179340352541798,-0.02403637351256549,3
bb2,optimality_gap,cb_rf_dt_cnn_svm,"[0.2, 0.2, 0.2, 0.2, 0.2]",0.8627024966892316,1.814871885822374,0.08306194610651574,5
bb2,optimality_gap,cb_rf_dt_cnn_svm_mlp_lr,"[0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285]",1923.0295884332168,6820.776840052948,-12951369.637163462,7
bb2,peak_memory,cb_rf_svm,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]",495.71091408219934,835.4051788698782,0.07733042325898287,3
bb2,peak_memory,cb_rf_svm_mlp_dt,"[0.2, 0.2, 0.2, 0.2, 0.2]",473.4955890579493,823.5535373319643,0.10332399505778245,5
bb2,peak_memory,cb_rf_svm_mlp_dt_cnn_lr,"[0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285]",883459.055823282,4106169.4010718293,-22290796.113849517,7
or2,solution_time,cb_mlp_svm,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]",15.107801346624985,37.670431490093456,0.24526505006815724,3
or2,solution_time,cb_mlp_svm_rf_cnn,"[0.2, 0.2, 0.2, 0.2, 0.2]",14.466336892308966,35.59571995283149,0.3261102749338184,5
or2,solution_time,cb_mlp_svm_rf_cnn_dt_lr,"[0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285]",1930760.258742018,9433611.849559376,-47331392100.853874,7
or2,optimality_gap,cb_rf_svm,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]",0.0006138406740845892,0.001415186200317766,0.18451439681437565,3
or2,optimality_gap,cb_rf_svm_cnn_mlp,"[0.2, 0.2, 0.2, 0.2, 0.2]",0.0005910322062521336,0.0011897683404954852,0.4236133083976559,5
or2,optimality_gap,cb_rf_svm_cnn_mlp_dt_lr,"[0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285]",1.1609746111291175,4.580336023838279,-8542475.803527692,7
or2,peak_memory,cb_svm_cnn,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]",77570.65365916933,113879.32396469367,0.10606129073719917,3
or2,peak_memory,cb_svm_cnn_mlp_rf,"[0.2, 0.2, 0.2, 0.2, 0.2]",77585.07015907858,110655.9681049063,0.1559509858205137,5
or2,peak_memory,cb_svm_cnn_mlp_rf_dt_lr,"[0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285]",262833693.07361734,1118180360.361986,-86186986.87865171,7
gurobi2,solution_time,cb_svm_cnn,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]",0.016138577421631155,0.021133473180217632,0.313268784122096,3
gurobi2,solution_time,cb_svm_cnn_mlp_dt,"[0.2, 0.2, 0.2, 0.2, 0.2]",0.015746310522401885,0.02122287772141556,0.307446101060883,5
gurobi2,solution_time,cb_svm_cnn_mlp_dt_rf_lr,"[0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285]",26.526091670667576,107.69320654394802,-17832885.741128307,7
gurobi2,optimality_gap,rf_svm_lr,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]",0.0,0.0,1.0,3
gurobi2,optimality_gap,rf_svm_lr_dt_cnn,"[0.2, 0.2, 0.2, 0.2, 0.2]",1.9774866188981836e-10,1.9774866188981836e-10,0.0,5
gurobi2,optimality_gap,rf_svm_lr_dt_cnn_mlp,"[0.16666666666666666, 0.16666666666666666, 0.16666666666666666, 0.16666666666666666, 0.16666666666666666, 0.16666666666666666]",8.638326363404521e-05,8.638326363404521e-05,0.0,7
gurobi2,peak_memory,cb_dt_mlp,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]",16088.613964802149,20188.214575660535,0.18912262103233113,3
gurobi2,peak_memory,cb_dt_mlp_cnn_svm,"[0.2, 0.2, 0.2, 0.2, 0.2]",14078.63954213849,18354.728142709788,0.3297215237020774,5
gurobi2,peak_memory,cb_dt_mlp_cnn_svm_rf_lr,"[0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285]",159562975.2699992,712372304.2563783,-1009655960.6293749,7
dp2,solution_time,cb_svm_mlp,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]",86.49030809235556,132.45801653402907,0.982206815308837,3
dp2,solution_time,cb_svm_mlp_dt_rf,"[0.2, 0.2, 0.2, 0.2, 0.2]",87.37063889051629,119.64163062775206,0.9854835026644047,5
dp2,solution_time,cb_svm_mlp_dt_rf_cnn_lr,"[0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285]",126.2384942017614,258.2573087565404,0.9323601814731465,7
dp2,optimality_gap,cb_lr_svm,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]",7.380055925267914e-05,0.00010945078152604118,-0.433619671620566,3
dp2,optimality_gap,cb_lr_svm_mlp_cnn,"[0.2, 0.2, 0.2, 0.2, 0.2]",5.491057431737343e-05,8.598464778689038e-05,0.11521438959766106,5
dp2,optimality_gap,cb_lr_svm_mlp_cnn_rf_dt,"[0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285]",5.474633063183636e-05,9.194548746414331e-05,-0.011712362680597499,7
dp2,peak_memory,cb_lr_svm,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]",308731.075896429,401047.4088698177,-0.4008792851372118,3
dp2,peak_memory,cb_lr_svm_rf_cnn,"[0.2, 0.2, 0.2, 0.2, 0.2]",304060.8251181673,395551.9584636298,-0.36275053810159297,5
dp2,peak_memory,cb_lr_svm_rf_cnn_mlp_dt,"[0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285]",300036.7857268022,405590.8470548721,-0.4328000083788832,7
